Name                                                      Type       File
HL7v2.5-for-PT_Patient                                    Mapping    mappings/HL7v2.5-for-PT_Patient.fsh
HL7v2.5-for-PT_Procedure                                  Mapping    mappings/HL7v2.5-for-PT_Procedure.fsh
HL7v2.5-for-PT_Task                                       Mapping    mappings/HL7v2.5-for-PT_Task.fsh
HL7v2.x-1                                                 Mapping    mappings/HL7v2.x-1.fsh
HL7v2.x-2                                                 Mapping    mappings/HL7v2.x-2.fsh
HL7v2.x-BED                                               Mapping    mappings/HL7v2.x-BED.fsh
HL7v2.x-BUILDING                                          Mapping    mappings/HL7v2.x-BUILDING.fsh
HL7v2.x-Condition                                         Mapping    mappings/HL7v2.x-Condition.fsh
HL7v2.x-ContactRole                                       Mapping    mappings/HL7v2.x-ContactRole.fsh
HL7v2.x-Device                                            Mapping    mappings/HL7v2.x-Device.fsh
HL7v2.x-Discharge                                         Mapping    mappings/HL7v2.x-Discharge.fsh
HL7v2.x-Encounter-for-PT_DiagnosticReportLaboratory       Mapping    mappings/HL7v2.x-Encounter-for-PT_DiagnosticReportLaboratory.fsh
HL7v2.x-Encounter-for-PT_DiagnosticReportRadiology        Mapping    mappings/HL7v2.x-Encounter-for-PT_DiagnosticReportRadiology.fsh
HL7v2.x-LEVEL                                             Mapping    mappings/HL7v2.x-LEVEL.fsh
HL7v2.x-Location-for-PT_Appointment                       Mapping    mappings/HL7v2.x-Location-for-PT_Appointment.fsh
HL7v2.x-Location-for-PT_Encounter                         Mapping    mappings/HL7v2.x-Location-for-PT_Encounter.fsh
HL7v2.x-MedicationRequest                                 Mapping    mappings/HL7v2.x-MedicationRequest.fsh
HL7v2.x-Organization                                      Mapping    mappings/HL7v2.x-Organization.fsh
HL7v2.x-Patient-for-PT_Appointment                        Mapping    mappings/HL7v2.x-Patient-for-PT_Appointment.fsh
HL7v2.x-Patient-for-PT_Condition                          Mapping    mappings/HL7v2.x-Patient-for-PT_Condition.fsh
HL7v2.x-Patient-for-PT_Coverage                           Mapping    mappings/HL7v2.x-Patient-for-PT_Coverage.fsh
HL7v2.x-Patient-for-PT_DiagnosticReportLaboratory         Mapping    mappings/HL7v2.x-Patient-for-PT_DiagnosticReportLaboratory.fsh
HL7v2.x-Patient-for-PT_DiagnosticReportRadiology          Mapping    mappings/HL7v2.x-Patient-for-PT_DiagnosticReportRadiology.fsh
HL7v2.x-Patient-for-PT_MedicationAdministration           Mapping    mappings/HL7v2.x-Patient-for-PT_MedicationAdministration.fsh
HL7v2.x-Practitioner-for-PT_Appointment                   Mapping    mappings/HL7v2.x-Practitioner-for-PT_Appointment.fsh
HL7v2.x-Practitioner-for-PT_Condition                     Mapping    mappings/HL7v2.x-Practitioner-for-PT_Condition.fsh
HL7v2.x-Practitioner-for-PT_DiagnosticReportLaboratory    Mapping    mappings/HL7v2.x-Practitioner-for-PT_DiagnosticReportLaboratory.fsh
HL7v2.x-Practitioner-for-PT_DiagnosticReportRadiology     Mapping    mappings/HL7v2.x-Practitioner-for-PT_DiagnosticReportRadiology.fsh
HL7v2.x-Practitioner-for-PT_Encounter                     Mapping    mappings/HL7v2.x-Practitioner-for-PT_Encounter.fsh
HL7v2.x-Practitioner-for-PT_MedicationAdministration      Mapping    mappings/HL7v2.x-Practitioner-for-PT_MedicationAdministration.fsh
HL7v2.x-PractitionerRole-for-PT_Condition                 Mapping    mappings/HL7v2.x-PractitionerRole-for-PT_Condition.fsh
HL7v2.x-PractitionerRole-for-PT_Encounter                 Mapping    mappings/HL7v2.x-PractitionerRole-for-PT_Encounter.fsh
HL7v2.x-ROOM                                              Mapping    mappings/HL7v2.x-ROOM.fsh
HL7v2.x-RelatedPerson-for-PT_Condition                    Mapping    mappings/HL7v2.x-RelatedPerson-for-PT_Condition.fsh
HL7v2.x-RelatedPerson-for-PT_Coverage                     Mapping    mappings/HL7v2.x-RelatedPerson-for-PT_Coverage.fsh
HL7v2.x-Relationship                                      Mapping    mappings/HL7v2.x-Relationship.fsh
HL7v2.x-SITE                                              Mapping    mappings/HL7v2.x-SITE.fsh
HL7v2.x-ServiceRequest-for-PT_DiagnosticReportLaboratory  Mapping    mappings/HL7v2.x-ServiceRequest-for-PT_DiagnosticReportLaboratory.fsh
HL7v2.x-ServiceRequest-for-PT_DiagnosticReportRadiology   Mapping    mappings/HL7v2.x-ServiceRequest-for-PT_DiagnosticReportRadiology.fsh
HL7v2.x-Supplementary                                     Mapping    mappings/HL7v2.x-Supplementary.fsh
HL7v2.x-WARD                                              Mapping    mappings/HL7v2.x-WARD.fsh
HL7v2.x-for-BirthPlace                                    Mapping    mappings/HL7v2.x-for-BirthPlace.fsh
HL7v2.x-for-ConditionPersistence                          Mapping    mappings/HL7v2.x-for-ConditionPersistence.fsh
HL7v2.x-for-Death                                         Mapping    mappings/HL7v2.x-for-Death.fsh
HL7v2.x-for-DiagnosisPriority                             Mapping    mappings/HL7v2.x-for-DiagnosisPriority.fsh
HL7v2.x-for-DispenserInstruction                          Mapping    mappings/HL7v2.x-for-DispenserInstruction.fsh
HL7v2.x-for-EconomicInsufficiency                         Mapping    mappings/HL7v2.x-for-EconomicInsufficiency.fsh
HL7v2.x-for-LocationAct                                   Mapping    mappings/HL7v2.x-for-LocationAct.fsh
HL7v2.x-for-PT_AllergyIntolerance                         Mapping    mappings/HL7v2.x-for-PT_AllergyIntolerance.fsh
HL7v2.x-for-PT_Appointment                                Mapping    mappings/HL7v2.x-for-PT_Appointment.fsh
HL7v2.x-for-PT_Bundle                                     Mapping    mappings/HL7v2.x-for-PT_Bundle.fsh
HL7v2.x-for-PT_CodeSystem                                 Mapping    mappings/HL7v2.x-for-PT_CodeSystem.fsh
HL7v2.x-for-PT_Condition                                  Mapping    mappings/HL7v2.x-for-PT_Condition.fsh
HL7v2.x-for-PT_Coverage                                   Mapping    mappings/HL7v2.x-for-PT_Coverage.fsh
HL7v2.x-for-PT_DiagnosticReportLaboratory                 Mapping    mappings/HL7v2.x-for-PT_DiagnosticReportLaboratory.fsh
HL7v2.x-for-PT_DiagnosticReportRadiology                  Mapping    mappings/HL7v2.x-for-PT_DiagnosticReportRadiology.fsh
HL7v2.x-for-PT_DocumentReference                          Mapping    mappings/HL7v2.x-for-PT_DocumentReference.fsh
HL7v2.x-for-PT_Encounter                                  Mapping    mappings/HL7v2.x-for-PT_Encounter.fsh
HL7v2.x-for-PT_LocationMF                                 Mapping    mappings/HL7v2.x-for-PT_LocationMF.fsh
HL7v2.x-for-PT_Medication                                 Mapping    mappings/HL7v2.x-for-PT_Medication.fsh
HL7v2.x-for-PT_MedicationAdministration                   Mapping    mappings/HL7v2.x-for-PT_MedicationAdministration.fsh
HL7v2.x-for-PT_MedicationDispense                         Mapping    mappings/HL7v2.x-for-PT_MedicationDispense.fsh
HL7v2.x-for-PT_MedicationRequest                          Mapping    mappings/HL7v2.x-for-PT_MedicationRequest.fsh
HL7v2.x-for-PT_MessageHeader                              Mapping    mappings/HL7v2.x-for-PT_MessageHeader.fsh
HL7v2.x-for-PT_NutritionOrder                             Mapping    mappings/HL7v2.x-for-PT_NutritionOrder.fsh
HL7v2.x-for-PT_ObservationLaboratory                      Mapping    mappings/HL7v2.x-for-PT_ObservationLaboratory.fsh
HL7v2.x-for-PT_ObservationRadiology                       Mapping    mappings/HL7v2.x-for-PT_ObservationRadiology.fsh
HL7v2.x-for-PT_ObservationVitalSigns                      Mapping    mappings/HL7v2.x-for-PT_ObservationVitalSigns.fsh
HL7v2.x-for-PT_OperationOutcome                           Mapping    mappings/HL7v2.x-for-PT_OperationOutcome.fsh
HL7v2.x-for-PT_Organization                               Mapping    mappings/HL7v2.x-for-PT_Organization.fsh
HL7v2.x-for-PT_Patient                                    Mapping    mappings/HL7v2.x-for-PT_Patient.fsh
HL7v2.x-for-PT_Practitioner                               Mapping    mappings/HL7v2.x-for-PT_Practitioner.fsh
HL7v2.x-for-PT_PractitionerRole                           Mapping    mappings/HL7v2.x-for-PT_PractitionerRole.fsh
HL7v2.x-for-PT_Procedure                                  Mapping    mappings/HL7v2.x-for-PT_Procedure.fsh
HL7v2.x-for-PT_RelatedPerson                              Mapping    mappings/HL7v2.x-for-PT_RelatedPerson.fsh
HL7v2.x-for-PT_ServiceRequest                             Mapping    mappings/HL7v2.x-for-PT_ServiceRequest.fsh
HL7v2.x-for-PT_Specimen                                   Mapping    mappings/HL7v2.x-for-PT_Specimen.fsh
HL7v2.x-for-PT_Task                                       Mapping    mappings/HL7v2.x-for-PT_Task.fsh
HL7v2.x-for-ProcedurePriority                             Mapping    mappings/HL7v2.x-for-ProcedurePriority.fsh
HL7v2.x-for-StatusChanged                                 Mapping    mappings/HL7v2.x-for-StatusChanged.fsh
Hl7v2.x-for-PT_AllergyIntolerance                         Mapping    mappings/Hl7v2.x-for-PT_AllergyIntolerance.fsh
Hl7v2.x-for-PT_ObservationLaboratory                      Mapping    mappings/Hl7v2.x-for-PT_ObservationLaboratory.fsh
Hl7v2.x-for-PT_Patient                                    Mapping    mappings/Hl7v2.x-for-PT_Patient.fsh
Hl7v2.x-for-PT_Procedure                                  Mapping    mappings/Hl7v2.x-for-PT_Procedure.fsh
Identifier                                                Extension  extensions/Identifier.fsh
InventoryListing                                          Extension  extensions/InventoryListing.fsh
IsBackup                                                  Extension  extensions/IsBackup.fsh
IsSubPotent                                               Extension  extensions/IsSubPotent.fsh
Location.HL7v2.x                                          Mapping    mappings/Location.HL7v2.x.fsh
LocationAct                                               Extension  extensions/LocationAct.fsh
MarketDistribution                                        Extension  extensions/MarketDistribution.fsh
MedicationParticipant                                     Extension  extensions/MedicationParticipant.fsh
MinDosePerAdministration                                  Extension  extensions/MinDosePerAdministration.fsh
MinDosePerPeriod                                          Extension  extensions/MinDosePerPeriod.fsh
Nationality                                               Extension  extensions/Nationality.fsh
NativeLanguage                                            Extension  extensions/NativeLanguage.fsh
NeedJustification                                         Extension  extensions/NeedJustification.fsh
NotAvailableTime                                          Extension  extensions/NotAvailableTime.fsh
NotPerformDecider                                         Extension  extensions/NotPerformDecider.fsh
NotPerformReason                                          Extension  extensions/NotPerformReason.fsh
Note                                                      Extension  extensions/Note.fsh
Observation-HL7v2.x                                       Mapping    mappings/Observation-HL7v2.x.fsh
Operation                                                 Extension  extensions/Operation.fsh
OperationType                                             Extension  extensions/OperationType.fsh
OperationTypeReason                                       Extension  extensions/OperationTypeReason.fsh
OrderType                                                 Extension  extensions/OrderType.fsh
Organization-HL7v2.5                                      Mapping    mappings/Organization-HL7v2.5.fsh
Organization-HL7v2.x                                      Mapping    mappings/Organization-HL7v2.x.fsh
Organization.HL7v2.x                                      Mapping    mappings/Organization.HL7v2.x.fsh
PT_ActivityDefinition                                     Profile    profiles/PT_ActivityDefinition.fsh
PT_AllergyIntolerance                                     Profile    profiles/PT_AllergyIntolerance.fsh
PT_Appointment                                            Profile    profiles/PT_Appointment.fsh
PT_Bundle                                                 Profile    profiles/PT_Bundle.fsh
PT_CarePlan                                               Profile    profiles/PT_CarePlan.fsh
PT_CodeSystem                                             Profile    profiles/PT_CodeSystem.fsh
PT_Condition                                              Profile    profiles/PT_Condition.fsh
PT_Coverage                                               Profile    profiles/PT_Coverage.fsh
PT_Device                                                 Profile    profiles/PT_Device.fsh
PT_DeviceDefinition                                       Profile    profiles/PT_DeviceDefinition.fsh
PT_DiagnosticReportLaboratory                             Profile    profiles/PT_DiagnosticReportLaboratory.fsh
PT_DiagnosticReportRadiology                              Profile    profiles/PT_DiagnosticReportRadiology.fsh
PT_DocumentReference                                      Profile    profiles/PT_DocumentReference.fsh
PT_Encounter                                              Profile    profiles/PT_Encounter.fsh
PT_InventoryReport_Basic                                  Profile    profiles/PT_InventoryReport_Basic.fsh
PT_LocationMF                                             Profile    profiles/PT_LocationMF.fsh
PT_LocationWarehouse                                      Profile    profiles/PT_LocationWarehouse.fsh
PT_Medication                                             Profile    profiles/PT_Medication.fsh
PT_MedicationAdministration                               Profile    profiles/PT_MedicationAdministration.fsh
PT_MedicationDispense                                     Profile    profiles/PT_MedicationDispense.fsh
PT_MedicationKnowledge                                    Profile    profiles/PT_MedicationKnowledge.fsh
PT_MedicationRequest                                      Profile    profiles/PT_MedicationRequest.fsh
PT_MessageHeader                                          Profile    profiles/PT_MessageHeader.fsh
PT_NutritionOrder                                         Profile    profiles/PT_NutritionOrder.fsh
PT_ObservationLaboratory                                  Profile    profiles/PT_ObservationLaboratory.fsh
PT_ObservationRadiology                                   Profile    profiles/PT_ObservationRadiology.fsh
PT_ObservationVitalSigns                                  Profile    profiles/PT_ObservationVitalSigns.fsh
PT_OperationOutcome                                       Profile    profiles/PT_OperationOutcome.fsh
PT_Organization                                           Profile    profiles/PT_Organization.fsh
PT_Patient                                                Profile    profiles/PT_Patient.fsh
PT_PlanDefinition                                         Profile    profiles/PT_PlanDefinition.fsh
PT_Practitioner                                           Profile    profiles/PT_Practitioner.fsh
PT_PractitionerRole                                       Profile    profiles/PT_PractitionerRole.fsh
PT_Procedure                                              Profile    profiles/PT_Procedure.fsh
PT_RelatedPerson                                          Profile    profiles/PT_RelatedPerson.fsh
PT_RequestGroup                                           Profile    profiles/PT_RequestGroup.fsh
PT_ServiceRequest                                         Profile    profiles/PT_ServiceRequest.fsh
PT_Specimen                                               Profile    profiles/PT_Specimen.fsh
PT_Task                                                   Profile    profiles/PT_Task.fsh
Packaging                                                 Extension  extensions/Packaging.fsh
Patient-HL7v2.4                                           Mapping    mappings/Patient-HL7v2.4.fsh
Patient-HL7v2.5                                           Mapping    mappings/Patient-HL7v2.5.fsh
Patient.Contact-HL7v2.x                                   Mapping    mappings/Patient.Contact-HL7v2.x.fsh
Patient.HL7v2.x                                           Mapping    mappings/Patient.HL7v2.x.fsh
PatientTransportNeed                                      Extension  extensions/PatientTransportNeed.fsh
Practitioner-HL7v2.5                                      Mapping    mappings/Practitioner-HL7v2.5.fsh
Practitioner-HL7v2.x-for-PT_MedicationRequest             Mapping    mappings/Practitioner-HL7v2.x-for-PT_MedicationRequest.fsh
Practitioner-HL7v2.x-for-PT_Task                          Mapping    mappings/Practitioner-HL7v2.x-for-PT_Task.fsh
Practitioner.HL7v2.x                                      Mapping    mappings/Practitioner.HL7v2.x.fsh
ProcedurePriority                                         Extension  extensions/ProcedurePriority.fsh
ProductType                                               Extension  extensions/ProductType.fsh
Proficiency                                               Extension  extensions/Proficiency.fsh
Recorded                                                  Extension  extensions/Recorded.fsh
RegulatedAuthorization                                    Extension  extensions/RegulatedAuthorization.fsh
RegulatoryIdentifier                                      Extension  extensions/RegulatoryIdentifier.fsh
RelatedPerson.HL7v2.x                                     Mapping    mappings/RelatedPerson.HL7v2.x.fsh
ReportedDateTime                                          Extension  extensions/ReportedDateTime.fsh
Reporter                                                  Extension  extensions/Reporter.fsh
ReportingPeriod                                           Extension  extensions/ReportingPeriod.fsh
RequestedPeriod                                           Extension  extensions/RequestedPeriod.fsh
SendLabel                                                 Extension  extensions/SendLabel.fsh
Status                                                    Extension  extensions/Status.fsh
StatusChanged                                             Extension  extensions/StatusChanged.fsh
StatusReason                                              Extension  extensions/StatusReason.fsh
StorageGuideline                                          Extension  extensions/StorageGuideline.fsh
SubPotentReason                                           Extension  extensions/SubPotentReason.fsh
SystemExample                                             Mapping    mappings/SystemExample.fsh
TypeReference                                             Extension  extensions/TypeReference.fsh
Value                                                     Extension  extensions/Value.fsh
ValueBoolean                                              Extension  extensions/ValueBoolean.fsh
ValueRange                                                Extension  extensions/ValueRange.fsh
numberOrder-official                                      Mapping    mappings/numberOrder-official.fsh
